,begin_datetime_mpt,alberta_internal_load,forecast_alberta_internal_load
0,2024-06-01 00:00,8703,8662
1,2024-06-01 01:00,8724,8625
2,2024-06-01 02:00,8657,8649
3,2024-06-01 03:00,8634,8632
4,2024-06-01 04:00,8606,8632
5,2024-06-01 05:00,8556,8541
6,2024-06-01 06:00,8643,8599
7,2024-06-01 07:00,8883,8829
8,2024-06-01 08:00,9092,9112
9,2024-06-01 09:00,9268,9262
10,2024-06-01 10:00,9365,9370
11,2024-06-01 11:00,9411,9406
12,2024-06-01 12:00,9450,9444
13,2024-06-01 13:00,9474,9443
14,2024-06-01 14:00,9397,9464
15,2024-06-01 15:00,9404,9382
16,2024-06-01 16:00,9456,9435
17,2024-06-01 17:00,9516,9443
18,2024-06-01 18:00,9497,9455
19,2024-06-01 19:00,9419,9398
20,2024-06-01 20:00,9379,9348
21,2024-06-01 21:00,9349,9317
22,2024-06-01 22:00,9346,9324
23,2024-06-01 23:00,9090,9156
24,2024-06-02 00:00,8841,8920
25,2024-06-02 01:00,8664,8721
26,2024-06-02 02:00,8591,8589
27,2024-06-02 03:00,8579,8555
28,2024-06-02 04:00,8559,8556
29,2024-06-02 05:00,8499,8492
30,2024-06-02 06:00,8479,8499
31,2024-06-02 07:00,8614,8599
32,2024-06-02 08:00,8828,8850
33,2024-06-02 09:00,9005,9031
34,2024-06-02 10:00,9134,9170
35,2024-06-02 11:00,9205,9237
36,2024-06-02 12:00,9341,9247
37,2024-06-02 13:00,9421,9373
38,2024-06-02 14:00,9403,9402
39,2024-06-02 15:00,9500,9426
40,2024-06-02 16:00,9581,9575
41,2024-06-02 17:00,9709,9670
42,2024-06-02 18:00,9659,9680
43,2024-06-02 19:00,9585,9592
44,2024-06-02 20:00,9461,9505
45,2024-06-02 21:00,9481,9384
46,2024-06-02 22:00,9430,9405
47,2024-06-02 23:00,9222,9181
48,2024-06-03 00:00,8928,9012
49,2024-06-03 01:00,8737,8756
50,2024-06-03 02:00,8641,8654
51,2024-06-03 03:00,8650,8633
52,2024-06-03 04:00,8693,8654
53,2024-06-03 05:00,8784,8753
54,2024-06-03 06:00,9139,9052
55,2024-06-03 07:00,9612,9534
56,2024-06-03 08:00,9772,9837
57,2024-06-03 09:00,9965,9931
58,2024-06-03 10:00,10097,10114
59,2024-06-03 11:00,10214,10167
60,2024-06-03 12:00,10222,10221
61,2024-06-03 13:00,10296,10262
62,2024-06-03 14:00,10305,10270
63,2024-06-03 15:00,10307,10349
64,2024-06-03 16:00,10255,10282
65,2024-06-03 17:00,10154,10190
66,2024-06-03 18:00,10023,9965
67,2024-06-03 19:00,9894,9948
68,2024-06-03 20:00,9778,9763
69,2024-06-03 21:00,9612,9648
70,2024-06-03 22:00,9414,9516
71,2024-06-03 23:00,9075,9142
72,2024-06-04 00:00,8863,8875
73,2024-06-04 01:00,8764,8774
74,2024-06-04 02:00,8692,8728
75,2024-06-04 03:00,8722,8679
76,2024-06-04 04:00,8834,8715
77,2024-06-04 05:00,8915,8874
78,2024-06-04 06:00,9254,9139
79,2024-06-04 07:00,9646,9613
80,2024-06-04 08:00,9724,9839
81,2024-06-04 09:00,9883,9825
82,2024-06-04 10:00,9996,10023
83,2024-06-04 11:00,10043,10039
84,2024-06-04 12:00,10068,10057
85,2024-06-04 13:00,10104,10070
86,2024-06-04 14:00,10076,10095
87,2024-06-04 15:00,10100,10083
88,2024-06-04 16:00,10082,10112
89,2024-06-04 17:00,9965,9995
90,2024-06-04 18:00,9887,9814
91,2024-06-04 19:00,9809,9840
92,2024-06-04 20:00,9618,9698
93,2024-06-04 21:00,9415,9478
94,2024-06-04 22:00,9228,9286
95,2024-06-04 23:00,9019,9018
96,2024-06-05 00:00,8856,8810
97,2024-06-05 01:00,8736,8736
98,2024-06-05 02:00,8644,8673
99,2024-06-05 03:00,8617,8623
100,2024-06-05 04:00,8689,8635
101,2024-06-05 05:00,8782,8752
102,2024-06-05 06:00,9094,8993
103,2024-06-05 07:00,9512,9490
104,2024-06-05 08:00,9677,9710
105,2024-06-05 09:00,9789,9767
106,2024-06-05 10:00,9880,9900
107,2024-06-05 11:00,9930,9942
108,2024-06-05 12:00,9940,9945
109,2024-06-05 13:00,9995,9983
110,2024-06-05 14:00,9995,10016
111,2024-06-05 15:00,9950,9979
112,2024-06-05 16:00,10055,9983
113,2024-06-05 17:00,10090,10053
114,2024-06-05 18:00,9913,9931
115,2024-06-05 19:00,9788,9799
116,2024-06-05 20:00,9704,9618
117,2024-06-05 21:00,9597,9631
118,2024-06-05 22:00,9475,9500
119,2024-06-05 23:00,9174,9229
120,2024-06-06 00:00,8893,8963
121,2024-06-06 01:00,8747,8769
122,2024-06-06 02:00,8669,8682
123,2024-06-06 03:00,8672,8657
124,2024-06-06 04:00,8675,8683
125,2024-06-06 05:00,8725,8685
126,2024-06-06 06:00,9004,8969
127,2024-06-06 07:00,9362,9339
128,2024-06-06 08:00,9600,9608
129,2024-06-06 09:00,9693,9720
130,2024-06-06 10:00,9693,9787
131,2024-06-06 11:00,9746,9736
132,2024-06-06 12:00,9746,9747
133,2024-06-06 13:00,9802,9787
134,2024-06-06 14:00,9788,9815
135,2024-06-06 15:00,9883,9821
136,2024-06-06 16:00,10003,9940
137,2024-06-06 17:00,10053,10006
138,2024-06-06 18:00,9920,9922
139,2024-06-06 19:00,9891,9849
140,2024-06-06 20:00,9795,9766
141,2024-06-06 21:00,9630,9694
142,2024-06-06 22:00,9501,9521
143,2024-06-06 23:00,9199,9275
144,2024-06-07 00:00,8969,8983
145,2024-06-07 01:00,8879,8835
146,2024-06-07 02:00,8782,8838
147,2024-06-07 03:00,8744,8767
148,2024-06-07 04:00,8731,8748
149,2024-06-07 05:00,8819,8772
150,2024-06-07 06:00,9164,9041
151,2024-06-07 07:00,9533,9548
152,2024-06-07 08:00,9749,9691
153,2024-06-07 09:00,9825,9876
154,2024-06-07 10:00,9932,9911
155,2024-06-07 11:00,9976,9985
156,2024-06-07 12:00,10042,10027
157,2024-06-07 13:00,10097,10068
158,2024-06-07 14:00,10110,10089
159,2024-06-07 15:00,10065,10077
160,2024-06-07 16:00,10049,10023
161,2024-06-07 17:00,10021,10017
162,2024-06-07 18:00,9916,9854
163,2024-06-07 19:00,9841,9829
164,2024-06-07 20:00,9755,9719
165,2024-06-07 21:00,9620,9654
166,2024-06-07 22:00,9548,9568
167,2024-06-07 23:00,9330,9401
168,2024-06-08 00:00,9012,9105
169,2024-06-08 01:00,8807,8885
170,2024-06-08 02:00,8703,8713
171,2024-06-08 03:00,8734,8684
172,2024-06-08 04:00,8805,8751
173,2024-06-08 05:00,8715,8746
174,2024-06-08 06:00,8742,8731
175,2024-06-08 07:00,9035,8941
176,2024-06-08 08:00,9291,9266
177,2024-06-08 09:00,9509,9506
178,2024-06-08 10:00,9664,9641
179,2024-06-08 11:00,9702,9704
180,2024-06-08 12:00,9759,9736
181,2024-06-08 13:00,9655,9749
182,2024-06-08 14:00,9661,9643
183,2024-06-08 15:00,9628,9636
184,2024-06-08 16:00,9701,9719
185,2024-06-08 17:00,9721,9679
186,2024-06-08 18:00,9621,9669
187,2024-06-08 19:00,9492,9468
188,2024-06-08 20:00,9398,9415
189,2024-06-08 21:00,9351,9332
190,2024-06-08 22:00,9293,9381
191,2024-06-08 23:00,9093,9110
192,2024-06-09 00:00,8922,8912
193,2024-06-09 01:00,8793,8795
194,2024-06-09 02:00,8671,8703
195,2024-06-09 03:00,8681,8644
196,2024-06-09 04:00,8706,8682
197,2024-06-09 05:00,8663,8633
198,2024-06-09 06:00,8658,8648
199,2024-06-09 07:00,8807,8775
200,2024-06-09 08:00,9033,9017
201,2024-06-09 09:00,9219,9223
202,2024-06-09 10:00,9373,9377
203,2024-06-09 11:00,9460,9474
204,2024-06-09 12:00,9474,9501
205,2024-06-09 13:00,9440,9470
206,2024-06-09 14:00,9438,9439
207,2024-06-09 15:00,9459,9465
208,2024-06-09 16:00,9501,9581
209,2024-06-09 17:00,9603,9608
210,2024-06-09 18:00,9597,9540
211,2024-06-09 19:00,9497,9570
212,2024-06-09 20:00,9507,9452
213,2024-06-09 21:00,9488,9471
214,2024-06-09 22:00,9415,9385
215,2024-06-09 23:00,9139,9197
216,2024-06-10 00:00,8917,8914
217,2024-06-10 01:00,8773,8802
218,2024-06-10 02:00,8702,8729
219,2024-06-10 03:00,8689,8674
220,2024-06-10 04:00,8709,8713
221,2024-06-10 05:00,8794,8727
222,2024-06-10 06:00,9069,9054
223,2024-06-10 07:00,9474,9452
224,2024-06-10 08:00,9696,9678
225,2024-06-10 09:00,9832,9840
226,2024-06-10 10:00,9934,9955
227,2024-06-10 11:00,10013,9986
228,2024-06-10 12:00,10089,10090
229,2024-06-10 13:00,10115,10108
230,2024-06-10 14:00,10121,10127
231,2024-06-10 15:00,10095,10122
232,2024-06-10 16:00,10177,10145
233,2024-06-10 17:00,10164,10152
234,2024-06-10 18:00,10035,10026
235,2024-06-10 19:00,9937,9910
236,2024-06-10 20:00,9830,9804
237,2024-06-10 21:00,9692,9663
238,2024-06-10 22:00,9599,9601
239,2024-06-10 23:00,9289,9344
240,2024-06-11 00:00,9048,9050
241,2024-06-11 01:00,8840,8916
242,2024-06-11 02:00,8740,8786
243,2024-06-11 03:00,8720,8699
244,2024-06-11 04:00,8762,8723
245,2024-06-11 05:00,8816,8784
246,2024-06-11 06:00,9093,9048
247,2024-06-11 07:00,9537,9479
248,2024-06-11 08:00,9699,9743
249,2024-06-11 09:00,9899,9860
250,2024-06-11 10:00,10052,10025
251,2024-06-11 11:00,10096,10118
252,2024-06-11 12:00,10126,10163
253,2024-06-11 13:00,10221,10177
254,2024-06-11 14:00,10255,10257
255,2024-06-11 15:00,10285,10313
256,2024-06-11 16:00,10340,10308
257,2024-06-11 17:00,10232,10334
258,2024-06-11 18:00,9977,10035
259,2024-06-11 19:00,9798,9829
260,2024-06-11 20:00,9739,9655
261,2024-06-11 21:00,9655,9663
262,2024-06-11 22:00,9511,9564
263,2024-06-11 23:00,9174,9193
264,2024-06-12 00:00,8944,8974
265,2024-06-12 01:00,8822,8819
266,2024-06-12 02:00,8783,8751
267,2024-06-12 03:00,8778,8769
268,2024-06-12 04:00,8766,8760
269,2024-06-12 05:00,8782,8778
270,2024-06-12 06:00,9064,9018
271,2024-06-12 07:00,9400,9449
272,2024-06-12 08:00,9651,9626
273,2024-06-12 09:00,9888,9842
274,2024-06-12 10:00,10003,9976
275,2024-06-12 11:00,10101,10025
276,2024-06-12 12:00,10092,10130
277,2024-06-12 13:00,10146,10116
278,2024-06-12 14:00,10108,10152
279,2024-06-12 15:00,10138,10083
280,2024-06-12 16:00,10191,10157
281,2024-06-12 17:00,10166,10131
282,2024-06-12 18:00,10051,10009
283,2024-06-12 19:00,9963,9933
284,2024-06-12 20:00,9914,9902
285,2024-06-12 21:00,9751,9794
286,2024-06-12 22:00,9660,9637
287,2024-06-12 23:00,9368,9408
288,2024-06-13 00:00,9107,9139
289,2024-06-13 01:00,8944,8986
290,2024-06-13 02:00,8825,8856
291,2024-06-13 03:00,8795,8800
292,2024-06-13 04:00,8814,8828
293,2024-06-13 05:00,8873,8837
294,2024-06-13 06:00,9154,9120
295,2024-06-13 07:00,9590,9540
296,2024-06-13 08:00,9812,9811
297,2024-06-13 09:00,9920,9923
298,2024-06-13 10:00,10004,10014
299,2024-06-13 11:00,10076,10056
300,2024-06-13 12:00,10135,10093
301,2024-06-13 13:00,10206,10183
302,2024-06-13 14:00,10240,10201
303,2024-06-13 15:00,10292,10276
304,2024-06-13 16:00,10348,10329
305,2024-06-13 17:00,10346,10301
306,2024-06-13 18:00,10177,10181
307,2024-06-13 19:00,9990,9979
308,2024-06-13 20:00,9917,9883
309,2024-06-13 21:00,9772,9795
310,2024-06-13 22:00,9700,9695
311,2024-06-13 23:00,9477,9449
312,2024-06-14 00:00,9227,9220
313,2024-06-14 01:00,9100,9099
314,2024-06-14 02:00,9070,9035
315,2024-06-14 03:00,9007,9045
316,2024-06-14 04:00,9034,9015
317,2024-06-14 05:00,9041,9024
318,2024-06-14 06:00,9327,9238
319,2024-06-14 07:00,9739,9686
320,2024-06-14 08:00,9872,9929
321,2024-06-14 09:00,10072,10017
322,2024-06-14 10:00,10187,10205
323,2024-06-14 11:00,10241,10271
324,2024-06-14 12:00,10270,10246
325,2024-06-14 13:00,10400,10355
326,2024-06-14 14:00,10409,10398
327,2024-06-14 15:00,10409,10411
328,2024-06-14 16:00,10404,10396
329,2024-06-14 17:00,10365,10343
330,2024-06-14 18:00,10253,10203
331,2024-06-14 19:00,10147,10161
332,2024-06-14 20:00,10032,10041
333,2024-06-14 21:00,9890,9902
334,2024-06-14 22:00,9800,9792
335,2024-06-14 23:00,9537,9600
336,2024-06-15 00:00,9225,9293
337,2024-06-15 01:00,9053,9049
338,2024-06-15 02:00,8907,8952
339,2024-06-15 03:00,8819,8837
340,2024-06-15 04:00,8810,8779
341,2024-06-15 05:00,8716,8761
342,2024-06-15 06:00,8806,8763
343,2024-06-15 07:00,8976,8984
344,2024-06-15 08:00,9155,9205
345,2024-06-15 09:00,9323,9340
346,2024-06-15 10:00,9491,9497
347,2024-06-15 11:00,9628,9577
348,2024-06-15 12:00,9688,9679
349,2024-06-15 13:00,9686,9685
350,2024-06-15 14:00,9642,9643
351,2024-06-15 15:00,9649,9629
352,2024-06-15 16:00,9699,9699
353,2024-06-15 17:00,9758,9737
354,2024-06-15 18:00,9759,9690
355,2024-06-15 19:00,9671,9674
356,2024-06-15 20:00,9638,9600
357,2024-06-15 21:00,9586,9539
358,2024-06-15 22:00,9476,9582
359,2024-06-15 23:00,9281,9265
360,2024-06-16 00:00,9019,9072
361,2024-06-16 01:00,8822,8901
362,2024-06-16 02:00,8752,8721
363,2024-06-16 03:00,8751,8743
364,2024-06-16 04:00,8755,8753
365,2024-06-16 05:00,8787,8671
366,2024-06-16 06:00,8798,8817
367,2024-06-16 07:00,8875,8914
368,2024-06-16 08:00,9115,9050
369,2024-06-16 09:00,9334,9335
370,2024-06-16 10:00,9428,9469
371,2024-06-16 11:00,9449,9493
372,2024-06-16 12:00,9455,9495
373,2024-06-16 13:00,9447,9464
374,2024-06-16 14:00,9372,9438
375,2024-06-16 15:00,9377,9373
376,2024-06-16 16:00,9424,9485
377,2024-06-16 17:00,9484,9505
378,2024-06-16 18:00,9445,9431
379,2024-06-16 19:00,9414,9379
380,2024-06-16 20:00,9418,9372
381,2024-06-16 21:00,9392,9355
382,2024-06-16 22:00,9331,9357
383,2024-06-16 23:00,9089,9122
384,2024-06-17 00:00,8872,8883
385,2024-06-17 01:00,8801,8772
386,2024-06-17 02:00,8764,8759
387,2024-06-17 03:00,8756,8749
388,2024-06-17 04:00,8786,8784
389,2024-06-17 05:00,8891,8841
390,2024-06-17 06:00,9166,9058
391,2024-06-17 07:00,9589,9546
392,2024-06-17 08:00,9785,9786
393,2024-06-17 09:00,9874,9891
394,2024-06-17 10:00,9972,9966
395,2024-06-17 11:00,10037,10065
396,2024-06-17 12:00,10022,10027
397,2024-06-17 13:00,10032,10049
398,2024-06-17 14:00,10018,10052
399,2024-06-17 15:00,10034,9990
400,2024-06-17 16:00,10041,10030
401,2024-06-17 17:00,9971,9997
402,2024-06-17 18:00,9904,9806
403,2024-06-17 19:00,9831,9770
404,2024-06-17 20:00,9758,9757
405,2024-06-17 21:00,9641,9653
406,2024-06-17 22:00,9498,9556
407,2024-06-17 23:00,9215,9265
408,2024-06-18 00:00,9095,9029
409,2024-06-18 01:00,8971,8953
410,2024-06-18 02:00,8864,8935
411,2024-06-18 03:00,8832,8819
412,2024-06-18 04:00,8871,8827
413,2024-06-18 05:00,8935,8909
414,2024-06-18 06:00,9238,9143
415,2024-06-18 07:00,9586,9594
416,2024-06-18 08:00,9727,9771
417,2024-06-18 09:00,9776,9788
418,2024-06-18 10:00,9794,9876
419,2024-06-18 11:00,9906,9841
420,2024-06-18 12:00,9999,9936
421,2024-06-18 13:00,9999,10008
422,2024-06-18 14:00,10007,9974
423,2024-06-18 15:00,9951,9973
424,2024-06-18 16:00,9974,9961
425,2024-06-18 17:00,9983,9982
426,2024-06-18 18:00,9849,9852
427,2024-06-18 19:00,9781,9736
428,2024-06-18 20:00,9653,9646
429,2024-06-18 21:00,9556,9522
430,2024-06-18 22:00,9465,9473
431,2024-06-18 23:00,9214,9229
432,2024-06-19 00:00,9041,9052
433,2024-06-19 01:00,8916,8930
434,2024-06-19 02:00,8874,8852
435,2024-06-19 03:00,8859,8830
436,2024-06-19 04:00,8872,8875
437,2024-06-19 05:00,8916,8905
438,2024-06-19 06:00,9203,9145
439,2024-06-19 07:00,9561,9559
440,2024-06-19 08:00,9726,9731
441,2024-06-19 09:00,9795,9804
442,2024-06-19 10:00,9857,9864
443,2024-06-19 11:00,9937,9928
444,2024-06-19 12:00,9971,9964
445,2024-06-19 13:00,9991,9998
446,2024-06-19 14:00,9998,9994
447,2024-06-19 15:00,9960,9992
448,2024-06-19 16:00,10008,9988
449,2024-06-19 17:00,9905,9981
450,2024-06-19 18:00,9811,9760
451,2024-06-19 19:00,9780,9754
452,2024-06-19 20:00,9675,9669
453,2024-06-19 21:00,9532,9567
454,2024-06-19 22:00,9420,9435
455,2024-06-19 23:00,9165,9213
456,2024-06-20 00:00,8930,8948
457,2024-06-20 01:00,8821,8819
458,2024-06-20 02:00,8743,8754
459,2024-06-20 03:00,8725,8716
460,2024-06-20 04:00,8747,8738
461,2024-06-20 05:00,8800,8776
462,2024-06-20 06:00,9078,9033
463,2024-06-20 07:00,9454,9448
464,2024-06-20 08:00,9695,9673
465,2024-06-20 09:00,9868,9873
466,2024-06-20 10:00,9981,9952
467,2024-06-20 11:00,10033,10063
468,2024-06-20 12:00,10090,10087
469,2024-06-20 13:00,10120,10150
470,2024-06-20 14:00,10187,10172
471,2024-06-20 15:00,10177,10245
472,2024-06-20 16:00,10110,10170
473,2024-06-20 17:00,10105,10096
474,2024-06-20 18:00,10038,9958
475,2024-06-20 19:00,9977,9992
476,2024-06-20 20:00,9889,9854
477,2024-06-20 21:00,9779,9791
478,2024-06-20 22:00,9614,9655
479,2024-06-20 23:00,9393,9396
480,2024-06-21 00:00,9143,9166
481,2024-06-21 01:00,9025,9018
482,2024-06-21 02:00,8997,8946
483,2024-06-21 03:00,8948,8978
484,2024-06-21 04:00,8925,8951
485,2024-06-21 05:00,8943,8921
486,2024-06-21 06:00,9213,9157
487,2024-06-21 07:00,9617,9599
488,2024-06-21 08:00,9900,9846
489,2024-06-21 09:00,10084,10080
490,2024-06-21 10:00,10202,10179
491,2024-06-21 11:00,10312,10274
492,2024-06-21 12:00,10369,10313
493,2024-06-21 13:00,10418,10417
494,2024-06-21 14:00,10360,10412
495,2024-06-21 15:00,10346,10399
496,2024-06-21 16:00,10284,10302
497,2024-06-21 17:00,10254,10195
498,2024-06-21 18:00,10101,10110
499,2024-06-21 19:00,9999,10018
500,2024-06-21 20:00,9896,9842
501,2024-06-21 21:00,9747,9791
502,2024-06-21 22:00,9614,9697
503,2024-06-21 23:00,9454,9408
504,2024-06-22 00:00,9209,9214
505,2024-06-22 01:00,9069,9026
506,2024-06-22 02:00,8979,8972
507,2024-06-22 03:00,8886,8901
508,2024-06-22 04:00,8856,8868
509,2024-06-22 05:00,8769,8756
510,2024-06-22 06:00,8836,8814
511,2024-06-22 07:00,9020,8990
512,2024-06-22 08:00,9342,9241
513,2024-06-22 09:00,9555,9584
514,2024-06-22 10:00,9748,9763
515,2024-06-22 11:00,9956,9884
516,2024-06-22 12:00,10016,10039
517,2024-06-22 13:00,10067,10047
518,2024-06-22 14:00,10159,10090
519,2024-06-22 15:00,10184,10214
520,2024-06-22 16:00,10239,10221
521,2024-06-22 17:00,10311,10271
522,2024-06-22 18:00,10264,10212
523,2024-06-22 19:00,10222,10183
524,2024-06-22 20:00,10054,10031
525,2024-06-22 21:00,9974,9987
526,2024-06-22 22:00,9939,9912
527,2024-06-22 23:00,9714,9748
528,2024-06-23 00:00,9437,9480
529,2024-06-23 01:00,9229,9253
530,2024-06-23 02:00,9113,9122
531,2024-06-23 03:00,9019,9029
532,2024-06-23 04:00,8923,8968
533,2024-06-23 05:00,8858,8849
534,2024-06-23 06:00,8925,8869
535,2024-06-23 07:00,9116,9064
536,2024-06-23 08:00,9380,9379
537,2024-06-23 09:00,9650,9626
538,2024-06-23 10:00,9769,9788
539,2024-06-23 11:00,10064,9947
540,2024-06-23 12:00,10338,10224
541,2024-06-23 13:00,10518,10401
542,2024-06-23 14:00,10490,10544
543,2024-06-23 15:00,10567,10544
544,2024-06-23 16:00,10614,10614
545,2024-06-23 17:00,10589,10625
546,2024-06-23 18:00,10539,10546
547,2024-06-23 19:00,10357,10419
548,2024-06-23 20:00,10146,10197
549,2024-06-23 21:00,10021,10005
550,2024-06-23 22:00,9940,9902
551,2024-06-23 23:00,9669,9643
552,2024-06-24 00:00,9399,9413
553,2024-06-24 01:00,9194,9232
554,2024-06-24 02:00,9065,9083
555,2024-06-24 03:00,9068,9025
556,2024-06-24 04:00,9107,9080
557,2024-06-24 05:00,9136,9144
558,2024-06-24 06:00,9473,9425
559,2024-06-24 07:00,9929,9930
560,2024-06-24 08:00,10194,10174
561,2024-06-24 09:00,10324,10380
562,2024-06-24 10:00,10434,10375
563,2024-06-24 11:00,10498,10515
564,2024-06-24 12:00,10552,10552
565,2024-06-24 13:00,10624,10589
566,2024-06-24 14:00,10592,10612
567,2024-06-24 15:00,10635,10592
568,2024-06-24 16:00,10621,10639
569,2024-06-24 17:00,10682,10576
570,2024-06-24 18:00,10548,10563
571,2024-06-24 19:00,10419,10386
572,2024-06-24 20:00,10254,10245
573,2024-06-24 21:00,10213,10112
574,2024-06-24 22:00,10100,10133
575,2024-06-24 23:00,9786,9782
576,2024-06-25 00:00,9468,9529
577,2024-06-25 01:00,9243,9308
578,2024-06-25 02:00,9185,9170
579,2024-06-25 03:00,9195,9146
580,2024-06-25 04:00,9136,9195
581,2024-06-25 05:00,9144,9189
582,2024-06-25 06:00,9410,9367
583,2024-06-25 07:00,9823,9765
584,2024-06-25 08:00,10055,10029
585,2024-06-25 09:00,10186,10185
586,2024-06-25 10:00,10330,10310
587,2024-06-25 11:00,10442,10384
588,2024-06-25 12:00,10464,10459
589,2024-06-25 13:00,10517,10525
590,2024-06-25 14:00,10513,10499
591,2024-06-25 15:00,10511,10524
592,2024-06-25 16:00,10532,10549
593,2024-06-25 17:00,10534,10512
594,2024-06-25 18:00,10426,10387
595,2024-06-25 19:00,10342,10314
596,2024-06-25 20:00,10222,10216
597,2024-06-25 21:00,10021,10029
598,2024-06-25 22:00,9900,9926
599,2024-06-25 23:00,9598,9644
600,2024-06-26 00:00,9338,9348
601,2024-06-26 01:00,9251,9219
602,2024-06-26 02:00,9152,9145
603,2024-06-26 03:00,9125,9100
604,2024-06-26 04:00,9101,9132
605,2024-06-26 05:00,9145,9124
606,2024-06-26 06:00,9425,9381
607,2024-06-26 07:00,9869,9819
608,2024-06-26 08:00,10129,10108
609,2024-06-26 09:00,10291,10265
610,2024-06-26 10:00,10442,10399
611,2024-06-26 11:00,10560,10547
612,2024-06-26 12:00,10604,10589
613,2024-06-26 13:00,10664,10647
614,2024-06-26 14:00,10651,10678
615,2024-06-26 15:00,10651,10705
616,2024-06-26 16:00,10600,10660
617,2024-06-26 17:00,10543,10544
618,2024-06-26 18:00,10407,10404
619,2024-06-26 19:00,10256,10329
620,2024-06-26 20:00,10201,10153
621,2024-06-26 21:00,10183,10085
622,2024-06-26 22:00,10052,10094
623,2024-06-26 23:00,9785,9791
624,2024-06-27 00:00,9558,9532
625,2024-06-27 01:00,9370,9380
626,2024-06-27 02:00,9251,9260
627,2024-06-27 03:00,9163,9211
628,2024-06-27 04:00,9165,9138
629,2024-06-27 05:00,9248,9177
630,2024-06-27 06:00,9485,9470
631,2024-06-27 07:00,9912,9879
632,2024-06-27 08:00,10184,10151
633,2024-06-27 09:00,10329,10332
634,2024-06-27 10:00,10442,10418
635,2024-06-27 11:00,10459,10459
636,2024-06-27 12:00,10474,10477
637,2024-06-27 13:00,10416,10477
638,2024-06-27 14:00,10415,10405
639,2024-06-27 15:00,10398,10446
640,2024-06-27 16:00,10384,10415
641,2024-06-27 17:00,10390,10337
642,2024-06-27 18:00,10297,10272
643,2024-06-27 19:00,10184,10202
644,2024-06-27 20:00,10099,10082
645,2024-06-27 21:00,10016,9984
646,2024-06-27 22:00,9899,9928
647,2024-06-27 23:00,9646,9650
648,2024-06-28 00:00,9400,9420
649,2024-06-28 01:00,9256,9283
650,2024-06-28 02:00,9142,9173
651,2024-06-28 03:00,9101,9096
652,2024-06-28 04:00,9065,9077
653,2024-06-28 05:00,9108,9085
654,2024-06-28 06:00,9335,9270
655,2024-06-28 07:00,9702,9681
656,2024-06-28 08:00,9963,9908
657,2024-06-28 09:00,10114,10112
658,2024-06-28 10:00,10173,10216
659,2024-06-28 11:00,10255,10261
660,2024-06-28 12:00,10303,10276
661,2024-06-28 13:00,10305,10342
662,2024-06-28 14:00,10276,10291
663,2024-06-28 15:00,10268,10221
664,2024-06-28 16:00,10282,10246
665,2024-06-28 17:00,10239,10252
666,2024-06-28 18:00,10145,10093
667,2024-06-28 19:00,10083,10086
668,2024-06-28 20:00,9944,9945
669,2024-06-28 21:00,9798,9787
670,2024-06-28 22:00,9738,9684
671,2024-06-28 23:00,9531,9549
672,2024-06-29 00:00,9222,9285
673,2024-06-29 01:00,9056,9069
674,2024-06-29 02:00,8983,8959
675,2024-06-29 03:00,8921,8937
676,2024-06-29 04:00,8902,8912
677,2024-06-29 05:00,8859,8837
678,2024-06-29 06:00,8903,8885
679,2024-06-29 07:00,9053,9047
680,2024-06-29 08:00,9263,9234
681,2024-06-29 09:00,9484,9453
682,2024-06-29 10:00,9672,9672
683,2024-06-29 11:00,9797,9814
684,2024-06-29 12:00,9873,9873
685,2024-06-29 13:00,9893,9899
686,2024-06-29 14:00,9876,9911
687,2024-06-29 15:00,9991,9931
688,2024-06-29 16:00,10056,10036
689,2024-06-29 17:00,10152,10120
690,2024-06-29 18:00,10150,10074
691,2024-06-29 19:00,10059,10023
692,2024-06-29 20:00,9972,9946
693,2024-06-29 21:00,9848,9884
694,2024-06-29 22:00,9801,9792
695,2024-06-29 23:00,9674,9600
696,2024-06-30 00:00,9453,9438
697,2024-06-30 01:00,9283,9284
698,2024-06-30 02:00,9129,9158
699,2024-06-30 03:00,9081,9080
700,2024-06-30 04:00,8994,9034
701,2024-06-30 05:00,8854,8875
702,2024-06-30 06:00,8854,8854
703,2024-06-30 07:00,8915,8984
704,2024-06-30 08:00,9181,9152
705,2024-06-30 09:00,9531,9459
706,2024-06-30 10:00,9760,9721
707,2024-06-30 11:00,9874,9889
708,2024-06-30 12:00,9967,9973
709,2024-06-30 13:00,9944,9980
710,2024-06-30 14:00,9926,9963
711,2024-06-30 15:00,9883,9962
712,2024-06-30 16:00,9909,9960
713,2024-06-30 17:00,9987,9964
714,2024-06-30 18:00,9864,9947
715,2024-06-30 19:00,9827,9768
716,2024-06-30 20:00,9750,9737
717,2024-06-30 21:00,9720,9695
718,2024-06-30 22:00,9684,9655
719,2024-06-30 23:00,9442,9452
720,2024-07-01 00:00,9257,9232
721,2024-07-01 01:00,9048,9104
722,2024-07-01 02:00,8985,8961
723,2024-07-01 03:00,8919,8918
724,2024-07-01 04:00,8889,8895
725,2024-07-01 05:00,8807,8814
726,2024-07-01 06:00,8787,8840
727,2024-07-01 07:00,8944,8975
728,2024-07-01 08:00,9159,9204
729,2024-07-01 09:00,9364,9424
730,2024-07-01 10:00,9579,9578
731,2024-07-01 11:00,9722,9736
732,2024-07-01 12:00,9843,9827
733,2024-07-01 13:00,9860,9896
734,2024-07-01 14:00,9887,9879
