,Timestamp_mst,Temperature (degree C)
96,2024-06-01 00:00:00,9.9
97,2024-06-01 01:00:00,6.5
98,2024-06-01 02:00:00,5.9
99,2024-06-01 03:00:00,3.4
100,2024-06-01 04:00:00,4.2
101,2024-06-01 05:00:00,3.5
102,2024-06-01 06:00:00,6.5
103,2024-06-01 07:00:00,9.9
104,2024-06-01 08:00:00,11.9
105,2024-06-01 09:00:00,12.6
106,2024-06-01 10:00:00,15.0
107,2024-06-01 11:00:00,16.0
108,2024-06-01 12:00:00,16.9
109,2024-06-01 13:00:00,16.1
110,2024-06-01 14:00:00,17.1
111,2024-06-01 15:00:00,16.8
112,2024-06-01 16:00:00,16.9
113,2024-06-01 17:00:00,17.3
114,2024-06-01 18:00:00,17.2
115,2024-06-01 19:00:00,15.7
116,2024-06-01 20:00:00,15.3
117,2024-06-01 21:00:00,14.3
118,2024-06-01 22:00:00,13.3
119,2024-06-01 23:00:00,11.8
120,2024-06-02 00:00:00,9.8
121,2024-06-02 01:00:00,8.8
122,2024-06-02 02:00:00,8.8
123,2024-06-02 03:00:00,8.5
124,2024-06-02 04:00:00,8.6
125,2024-06-02 05:00:00,7.2
126,2024-06-02 06:00:00,8.0
127,2024-06-02 07:00:00,10.7
128,2024-06-02 08:00:00,12.8
129,2024-06-02 09:00:00,14.1
130,2024-06-02 10:00:00,15.0
131,2024-06-02 11:00:00,16.3
132,2024-06-02 12:00:00,15.7
133,2024-06-02 13:00:00,16.4
134,2024-06-02 14:00:00,17.5
135,2024-06-02 15:00:00,18.9
136,2024-06-02 16:00:00,18.4
137,2024-06-02 17:00:00,18.6
138,2024-06-02 18:00:00,18.3
139,2024-06-02 19:00:00,17.9
140,2024-06-02 20:00:00,16.8
141,2024-06-02 21:00:00,15.7
142,2024-06-02 22:00:00,16.4
143,2024-06-02 23:00:00,13.5
24,2024-06-03 00:00:00,11.1
25,2024-06-03 01:00:00,11.8
26,2024-06-03 02:00:00,10.4
27,2024-06-03 03:00:00,11.1
28,2024-06-03 04:00:00,11.7
29,2024-06-03 05:00:00,10.3
30,2024-06-03 06:00:00,11.9
31,2024-06-03 07:00:00,12.9
32,2024-06-03 08:00:00,14.9
33,2024-06-03 09:00:00,16.0
34,2024-06-03 10:00:00,16.5
35,2024-06-03 11:00:00,17.6
36,2024-06-03 12:00:00,17.3
37,2024-06-03 13:00:00,17.7
38,2024-06-03 14:00:00,19.2
39,2024-06-03 15:00:00,18.0
40,2024-06-03 16:00:00,13.3
41,2024-06-03 17:00:00,14.1
42,2024-06-03 18:00:00,11.7
43,2024-06-03 19:00:00,10.9
44,2024-06-03 20:00:00,11.7
45,2024-06-03 21:00:00,11.4
46,2024-06-03 22:00:00,10.6
47,2024-06-03 23:00:00,11.5
0,2024-06-04 00:00:00,10.6
1,2024-06-04 01:00:00,9.5
2,2024-06-04 02:00:00,8.4
3,2024-06-04 03:00:00,9.6
4,2024-06-04 04:00:00,7.4
5,2024-06-04 05:00:00,5.2
6,2024-06-04 06:00:00,9.6
7,2024-06-04 07:00:00,12.3
8,2024-06-04 08:00:00,13.7
9,2024-06-04 09:00:00,14.9
10,2024-06-04 10:00:00,15.4
11,2024-06-04 11:00:00,16.4
12,2024-06-04 12:00:00,17.3
13,2024-06-04 13:00:00,17.9
14,2024-06-04 14:00:00,17.6
15,2024-06-04 15:00:00,18.6
16,2024-06-04 16:00:00,17.6
17,2024-06-04 17:00:00,16.8
18,2024-06-04 18:00:00,16.5
19,2024-06-04 19:00:00,15.5
20,2024-06-04 20:00:00,13.3
21,2024-06-04 21:00:00,10.9
22,2024-06-04 22:00:00,10.0
23,2024-06-04 23:00:00,10.0
72,2024-06-05 00:00:00,9.6
73,2024-06-05 01:00:00,10.2
74,2024-06-05 02:00:00,9.6
75,2024-06-05 03:00:00,8.0
76,2024-06-05 04:00:00,8.0
77,2024-06-05 05:00:00,8.2
78,2024-06-05 06:00:00,10.2
79,2024-06-05 07:00:00,11.7
80,2024-06-05 08:00:00,13.3
81,2024-06-05 09:00:00,14.4
82,2024-06-05 10:00:00,15.0
83,2024-06-05 11:00:00,15.5
84,2024-06-05 12:00:00,16.6
85,2024-06-05 13:00:00,17.3
86,2024-06-05 14:00:00,18.1
87,2024-06-05 15:00:00,18.6
88,2024-06-05 16:00:00,18.6
89,2024-06-05 17:00:00,18.4
90,2024-06-05 18:00:00,18.2
91,2024-06-05 19:00:00,17.5
92,2024-06-05 20:00:00,16.2
93,2024-06-05 21:00:00,14.4
94,2024-06-05 22:00:00,13.1
95,2024-06-05 23:00:00,11.8
144,2024-06-06 00:00:00,7.7
145,2024-06-06 01:00:00,8.9
146,2024-06-06 02:00:00,5.9
147,2024-06-06 03:00:00,5.4
148,2024-06-06 04:00:00,3.3
149,2024-06-06 05:00:00,5.0
150,2024-06-06 06:00:00,6.6
151,2024-06-06 07:00:00,10.5
152,2024-06-06 08:00:00,12.8
153,2024-06-06 09:00:00,13.7
154,2024-06-06 10:00:00,15.4
155,2024-06-06 11:00:00,16.9
156,2024-06-06 12:00:00,17.9
157,2024-06-06 13:00:00,18.1
158,2024-06-06 14:00:00,19.1
159,2024-06-06 15:00:00,21.1
160,2024-06-06 16:00:00,21.6
161,2024-06-06 17:00:00,20.1
162,2024-06-06 18:00:00,18.2
163,2024-06-06 19:00:00,17.1
164,2024-06-06 20:00:00,16.0
165,2024-06-06 21:00:00,14.9
166,2024-06-06 22:00:00,12.7
167,2024-06-06 23:00:00,12.9
48,2024-06-07 00:00:00,12.0
49,2024-06-07 01:00:00,11.3
50,2024-06-07 02:00:00,9.2
51,2024-06-07 03:00:00,7.8
52,2024-06-07 04:00:00,8.3
53,2024-06-07 05:00:00,8.9
54,2024-06-07 06:00:00,9.4
55,2024-06-07 07:00:00,10.4
56,2024-06-07 08:00:00,12.2
57,2024-06-07 09:00:00,13.2
58,2024-06-07 10:00:00,13.8
59,2024-06-07 11:00:00,14.9
60,2024-06-07 12:00:00,16.1
61,2024-06-07 13:00:00,17.1
62,2024-06-07 14:00:00,18.3
63,2024-06-07 15:00:00,18.5
64,2024-06-07 16:00:00,19.3
65,2024-06-07 17:00:00,19.0
66,2024-06-07 18:00:00,18.0
67,2024-06-07 19:00:00,17.6
68,2024-06-07 20:00:00,15.4
69,2024-06-07 21:00:00,14.1
70,2024-06-07 22:00:00,12.1
71,2024-06-07 23:00:00,13.1
2350,2024-06-08 00:00:00,12.2
2351,2024-06-08 01:00:00,11.4
2352,2024-06-08 02:00:00,10.7
2353,2024-06-08 03:00:00,10.7
2354,2024-06-08 04:00:00,10.0
2355,2024-06-08 05:00:00,11.2
2356,2024-06-08 06:00:00,12.8
2357,2024-06-08 07:00:00,13.7
2358,2024-06-08 08:00:00,12.8
2359,2024-06-08 09:00:00,12.4
2360,2024-06-08 10:00:00,12.1
2361,2024-06-08 11:00:00,10.2
2362,2024-06-08 12:00:00,9.5
2363,2024-06-08 13:00:00,8.8
2364,2024-06-08 14:00:00,9.4
2365,2024-06-08 15:00:00,10.1
2366,2024-06-08 16:00:00,8.8
2367,2024-06-08 17:00:00,8.7
2368,2024-06-08 18:00:00,7.6
2369,2024-06-08 19:00:00,7.0
2370,2024-06-08 20:00:00,6.5
2371,2024-06-08 21:00:00,5.9
2372,2024-06-08 22:00:00,5.9
2373,2024-06-08 23:00:00,6.0
2302,2024-06-09 00:00:00,5.9
2303,2024-06-09 01:00:00,6.2
2304,2024-06-09 02:00:00,6.1
2305,2024-06-09 03:00:00,6.0
2306,2024-06-09 04:00:00,5.4
2307,2024-06-09 05:00:00,5.1
2308,2024-06-09 06:00:00,5.8
2309,2024-06-09 07:00:00,6.6
2310,2024-06-09 08:00:00,7.7
2311,2024-06-09 09:00:00,9.0
2312,2024-06-09 10:00:00,11.8
2313,2024-06-09 11:00:00,12.0
2314,2024-06-09 12:00:00,14.0
2315,2024-06-09 13:00:00,15.5
2316,2024-06-09 14:00:00,17.0
2317,2024-06-09 15:00:00,17.3
2318,2024-06-09 16:00:00,17.8
2319,2024-06-09 17:00:00,18.6
2320,2024-06-09 18:00:00,18.3
2321,2024-06-09 19:00:00,17.7
2322,2024-06-09 20:00:00,17.0
2323,2024-06-09 21:00:00,16.1
2324,2024-06-09 22:00:00,15.3
2325,2024-06-09 23:00:00,14.6
2278,2024-06-10 00:00:00,14.1
2279,2024-06-10 01:00:00,13.6
2280,2024-06-10 02:00:00,12.7
2281,2024-06-10 03:00:00,12.5
2282,2024-06-10 04:00:00,12.1
2283,2024-06-10 05:00:00,11.5
2284,2024-06-10 06:00:00,11.6
2285,2024-06-10 07:00:00,13.7
2286,2024-06-10 08:00:00,15.9
2287,2024-06-10 09:00:00,14.5
2288,2024-06-10 10:00:00,18.0
2289,2024-06-10 11:00:00,19.1
2290,2024-06-10 12:00:00,19.5
2291,2024-06-10 13:00:00,20.7
2292,2024-06-10 14:00:00,20.7
2293,2024-06-10 15:00:00,19.9
2294,2024-06-10 16:00:00,21.7
2295,2024-06-10 17:00:00,22.0
2296,2024-06-10 18:00:00,20.5
2297,2024-06-10 19:00:00,22.3
2298,2024-06-10 20:00:00,20.5
2299,2024-06-10 21:00:00,18.9
2300,2024-06-10 22:00:00,17.1
2301,2024-06-10 23:00:00,14.9
2398,2024-06-11 00:00:00,16.0
2399,2024-06-11 01:00:00,15.7
2400,2024-06-11 02:00:00,12.3
2401,2024-06-11 03:00:00,11.9
2402,2024-06-11 04:00:00,10.3
2403,2024-06-11 05:00:00,12.6
2404,2024-06-11 06:00:00,11.5
2405,2024-06-11 07:00:00,14.8
2406,2024-06-11 08:00:00,17.2
2407,2024-06-11 09:00:00,19.4
2408,2024-06-11 10:00:00,21.3
2409,2024-06-11 11:00:00,22.8
2410,2024-06-11 12:00:00,23.1
2411,2024-06-11 13:00:00,23.0
2412,2024-06-11 14:00:00,23.6
2413,2024-06-11 15:00:00,26.1
2414,2024-06-11 16:00:00,24.2
2415,2024-06-11 17:00:00,16.0
2416,2024-06-11 18:00:00,17.4
2417,2024-06-11 19:00:00,19.1
2418,2024-06-11 20:00:00,18.1
2419,2024-06-11 21:00:00,16.5
2420,2024-06-11 22:00:00,14.9
2421,2024-06-11 23:00:00,14.9
2374,2024-06-12 00:00:00,12.5
2375,2024-06-12 01:00:00,11.1
2376,2024-06-12 02:00:00,9.1
2377,2024-06-12 03:00:00,6.6
2378,2024-06-12 04:00:00,7.0
2379,2024-06-12 05:00:00,6.3
2380,2024-06-12 06:00:00,9.1
2381,2024-06-12 07:00:00,11.9
2382,2024-06-12 08:00:00,14.1
2383,2024-06-12 09:00:00,15.9
2384,2024-06-12 10:00:00,16.8
2385,2024-06-12 11:00:00,17.6
2386,2024-06-12 12:00:00,17.9
2387,2024-06-12 13:00:00,19.1
2388,2024-06-12 14:00:00,19.8
2389,2024-06-12 15:00:00,20.4
2390,2024-06-12 16:00:00,17.8
2391,2024-06-12 17:00:00,17.0
2392,2024-06-12 18:00:00,18.6
2393,2024-06-12 19:00:00,17.8
2394,2024-06-12 20:00:00,17.5
2395,2024-06-12 21:00:00,15.6
2396,2024-06-12 22:00:00,13.4
2397,2024-06-12 23:00:00,12.3
2206,2024-06-13 00:00:00,10.7
2207,2024-06-13 01:00:00,10.2
2208,2024-06-13 02:00:00,9.5
2209,2024-06-13 03:00:00,5.8
2210,2024-06-13 04:00:00,6.6
2211,2024-06-13 05:00:00,6.3
2212,2024-06-13 06:00:00,9.3
2213,2024-06-13 07:00:00,11.6
2214,2024-06-13 08:00:00,13.6
2215,2024-06-13 09:00:00,14.9
2216,2024-06-13 10:00:00,16.8
2217,2024-06-13 11:00:00,16.3
2218,2024-06-13 12:00:00,18.3
2219,2024-06-13 13:00:00,19.4
2220,2024-06-13 14:00:00,20.7
2221,2024-06-13 15:00:00,21.2
2222,2024-06-13 16:00:00,22.0
2223,2024-06-13 17:00:00,21.7
2224,2024-06-13 18:00:00,20.7
2225,2024-06-13 19:00:00,20.4
2226,2024-06-13 20:00:00,19.6
2227,2024-06-13 21:00:00,17.9
2228,2024-06-13 22:00:00,16.4
2229,2024-06-13 23:00:00,15.0
2230,2024-06-14 00:00:00,14.6
2231,2024-06-14 01:00:00,14.8
2232,2024-06-14 02:00:00,14.2
2233,2024-06-14 03:00:00,13.6
2234,2024-06-14 04:00:00,12.2
2235,2024-06-14 05:00:00,11.7
2236,2024-06-14 06:00:00,13.2
2237,2024-06-14 07:00:00,13.8
2238,2024-06-14 08:00:00,16.0
2239,2024-06-14 09:00:00,18.4
2240,2024-06-14 10:00:00,21.2
2241,2024-06-14 11:00:00,21.7
2242,2024-06-14 12:00:00,22.6
2243,2024-06-14 13:00:00,23.8
2244,2024-06-14 14:00:00,24.3
2245,2024-06-14 15:00:00,25.2
2246,2024-06-14 16:00:00,25.0
2247,2024-06-14 17:00:00,24.1
2248,2024-06-14 18:00:00,22.4
2249,2024-06-14 19:00:00,21.4
2250,2024-06-14 20:00:00,19.8
2251,2024-06-14 21:00:00,16.0
2252,2024-06-14 22:00:00,14.4
2253,2024-06-14 23:00:00,13.9
2326,2024-06-15 00:00:00,12.9
2327,2024-06-15 01:00:00,12.3
2328,2024-06-15 02:00:00,10.6
2329,2024-06-15 03:00:00,9.9
2330,2024-06-15 04:00:00,10.3
2331,2024-06-15 05:00:00,10.2
2332,2024-06-15 06:00:00,10.4
2333,2024-06-15 07:00:00,10.5
2334,2024-06-15 08:00:00,12.5
2335,2024-06-15 09:00:00,13.8
2336,2024-06-15 10:00:00,15.0
2337,2024-06-15 11:00:00,14.1
2338,2024-06-15 12:00:00,14.0
2339,2024-06-15 13:00:00,13.6
2340,2024-06-15 14:00:00,13.2
2341,2024-06-15 15:00:00,11.9
2342,2024-06-15 16:00:00,7.0
2343,2024-06-15 17:00:00,7.8
2344,2024-06-15 18:00:00,7.1
2345,2024-06-15 19:00:00,6.8
2346,2024-06-15 20:00:00,6.6
2347,2024-06-15 21:00:00,6.8
2348,2024-06-15 22:00:00,7.3
2349,2024-06-15 23:00:00,6.8
2254,2024-06-16 00:00:00,7.2
2255,2024-06-16 01:00:00,7.4
2256,2024-06-16 02:00:00,7.3
2257,2024-06-16 03:00:00,7.0
2258,2024-06-16 04:00:00,7.4
2259,2024-06-16 05:00:00,7.1
2260,2024-06-16 06:00:00,7.5
2261,2024-06-16 07:00:00,7.0
2262,2024-06-16 08:00:00,6.5
2263,2024-06-16 09:00:00,6.3
2264,2024-06-16 10:00:00,8.1
2265,2024-06-16 11:00:00,8.7
2266,2024-06-16 12:00:00,10.1
2267,2024-06-16 13:00:00,11.8
2268,2024-06-16 14:00:00,11.8
2269,2024-06-16 15:00:00,8.4
2270,2024-06-16 16:00:00,10.3
2271,2024-06-16 17:00:00,8.0
2272,2024-06-16 18:00:00,9.0
2273,2024-06-16 19:00:00,9.7
2274,2024-06-16 20:00:00,9.3
2275,2024-06-16 21:00:00,8.0
2276,2024-06-16 22:00:00,7.4
2277,2024-06-16 23:00:00,6.6
2182,2024-06-17 00:00:00,6.1
2183,2024-06-17 01:00:00,5.3
2184,2024-06-17 02:00:00,4.0
2185,2024-06-17 03:00:00,3.6
2186,2024-06-17 04:00:00,3.4
2187,2024-06-17 05:00:00,3.2
2188,2024-06-17 06:00:00,4.9
2189,2024-06-17 07:00:00,7.5
2190,2024-06-17 08:00:00,9.2
2191,2024-06-17 09:00:00,9.8
2192,2024-06-17 10:00:00,11.3
2193,2024-06-17 11:00:00,12.0
2194,2024-06-17 12:00:00,13.0
2195,2024-06-17 13:00:00,11.9
2196,2024-06-17 14:00:00,11.5
2197,2024-06-17 15:00:00,11.0
2198,2024-06-17 16:00:00,9.8
2199,2024-06-17 17:00:00,9.2
2200,2024-06-17 18:00:00,6.4
2201,2024-06-17 19:00:00,5.9
2202,2024-06-17 20:00:00,5.8
2203,2024-06-17 21:00:00,6.1
2204,2024-06-17 22:00:00,5.5
2205,2024-06-17 23:00:00,5.6
2805,2024-06-18 00:00:00,5.4
2806,2024-06-18 01:00:00,5.2
2807,2024-06-18 02:00:00,4.9
2808,2024-06-18 03:00:00,4.7
2809,2024-06-18 04:00:00,4.0
2810,2024-06-18 05:00:00,3.9
2811,2024-06-18 06:00:00,4.1
2812,2024-06-18 07:00:00,5.5
2813,2024-06-18 08:00:00,6.8
2814,2024-06-18 09:00:00,7.5
2815,2024-06-18 10:00:00,8.5
2816,2024-06-18 11:00:00,7.4
2817,2024-06-18 12:00:00,6.6
2818,2024-06-18 13:00:00,7.7
2819,2024-06-18 14:00:00,7.9
2820,2024-06-18 15:00:00,9.9
2821,2024-06-18 16:00:00,11.1
2822,2024-06-18 17:00:00,10.4
2823,2024-06-18 18:00:00,8.9
2824,2024-06-18 19:00:00,8.7
2825,2024-06-18 20:00:00,7.9
2826,2024-06-18 21:00:00,8.3
2827,2024-06-18 22:00:00,6.7
2828,2024-06-18 23:00:00,7.1
1942,2024-06-19 00:00:00,5.9
1943,2024-06-19 01:00:00,5.7
1944,2024-06-19 02:00:00,5.0
1945,2024-06-19 03:00:00,4.2
1946,2024-06-19 04:00:00,3.1
1947,2024-06-19 05:00:00,2.5
1948,2024-06-19 06:00:00,3.4
1949,2024-06-19 07:00:00,5.5
1950,2024-06-19 08:00:00,7.9
1951,2024-06-19 09:00:00,9.8
1952,2024-06-19 10:00:00,10.7
1953,2024-06-19 11:00:00,12.4
1954,2024-06-19 12:00:00,12.6
1955,2024-06-19 13:00:00,15.2
1956,2024-06-19 14:00:00,13.4
1957,2024-06-19 15:00:00,12.7
1958,2024-06-19 16:00:00,13.7
1959,2024-06-19 17:00:00,14.1
1960,2024-06-19 18:00:00,15.0
1961,2024-06-19 19:00:00,14.1
1962,2024-06-19 20:00:00,12.5
1963,2024-06-19 21:00:00,12.3
1964,2024-06-19 22:00:00,11.5
1965,2024-06-19 23:00:00,10.4
2134,2024-06-20 00:00:00,10.4
2135,2024-06-20 01:00:00,8.1
2136,2024-06-20 02:00:00,7.4
2137,2024-06-20 03:00:00,7.7
2138,2024-06-20 04:00:00,7.5
2139,2024-06-20 05:00:00,6.3
2140,2024-06-20 06:00:00,8.2
2141,2024-06-20 07:00:00,10.4
2142,2024-06-20 08:00:00,12.8
2143,2024-06-20 09:00:00,15.0
2144,2024-06-20 10:00:00,16.3
2145,2024-06-20 11:00:00,17.6
2146,2024-06-20 12:00:00,17.8
2147,2024-06-20 13:00:00,18.3
2148,2024-06-20 14:00:00,17.3
2149,2024-06-20 15:00:00,19.0
2150,2024-06-20 16:00:00,19.5
2151,2024-06-20 17:00:00,19.6
2152,2024-06-20 18:00:00,20.0
2153,2024-06-20 19:00:00,18.9
2154,2024-06-20 20:00:00,15.6
2155,2024-06-20 21:00:00,12.8
2156,2024-06-20 22:00:00,11.2
2157,2024-06-20 23:00:00,11.7
1966,2024-06-21 00:00:00,11.1
1967,2024-06-21 01:00:00,11.2
1968,2024-06-21 02:00:00,9.3
1969,2024-06-21 03:00:00,8.9
1970,2024-06-21 04:00:00,7.6
1971,2024-06-21 05:00:00,8.0
1972,2024-06-21 06:00:00,7.9
1973,2024-06-21 07:00:00,8.6
1974,2024-06-21 08:00:00,12.9
1975,2024-06-21 09:00:00,16.2
1976,2024-06-21 10:00:00,17.8
1977,2024-06-21 11:00:00,19.4
1978,2024-06-21 12:00:00,19.2
1979,2024-06-21 13:00:00,20.5
1980,2024-06-21 14:00:00,20.5
1981,2024-06-21 15:00:00,20.9
1982,2024-06-21 16:00:00,21.6
1983,2024-06-21 17:00:00,20.3
1984,2024-06-21 18:00:00,19.1
1985,2024-06-21 19:00:00,19.7
1986,2024-06-21 20:00:00,15.2
1987,2024-06-21 21:00:00,12.4
1988,2024-06-21 22:00:00,13.4
1989,2024-06-21 23:00:00,12.0
2158,2024-06-22 00:00:00,11.5
2159,2024-06-22 01:00:00,11.7
2160,2024-06-22 02:00:00,9.8
2161,2024-06-22 03:00:00,8.8
2162,2024-06-22 04:00:00,8.2
2163,2024-06-22 05:00:00,7.5
2164,2024-06-22 06:00:00,10.1
2165,2024-06-22 07:00:00,12.6
2166,2024-06-22 08:00:00,15.3
2167,2024-06-22 09:00:00,17.9
2168,2024-06-22 10:00:00,21.0
2169,2024-06-22 11:00:00,23.1
2170,2024-06-22 12:00:00,24.3
2171,2024-06-22 13:00:00,24.6
2172,2024-06-22 14:00:00,24.8
2173,2024-06-22 15:00:00,25.4
2174,2024-06-22 16:00:00,26.2
2175,2024-06-22 17:00:00,25.4
2176,2024-06-22 18:00:00,24.5
2177,2024-06-22 19:00:00,23.2
2178,2024-06-22 20:00:00,21.8
2179,2024-06-22 21:00:00,20.4
2180,2024-06-22 22:00:00,19.0
2181,2024-06-22 23:00:00,18.7
1990,2024-06-23 00:00:00,16.7
1991,2024-06-23 01:00:00,16.8
1992,2024-06-23 02:00:00,13.7
1993,2024-06-23 03:00:00,16.0
1994,2024-06-23 04:00:00,12.7
1995,2024-06-23 05:00:00,12.7
1996,2024-06-23 06:00:00,14.4
1997,2024-06-23 07:00:00,16.8
1998,2024-06-23 08:00:00,20.1
1999,2024-06-23 09:00:00,21.8
2000,2024-06-23 10:00:00,24.1
2001,2024-06-23 11:00:00,25.4
2002,2024-06-23 12:00:00,26.6
2003,2024-06-23 13:00:00,27.3
2004,2024-06-23 14:00:00,25.8
2005,2024-06-23 15:00:00,25.8
2006,2024-06-23 16:00:00,25.1
2007,2024-06-23 17:00:00,25.4
2008,2024-06-23 18:00:00,22.3
2009,2024-06-23 19:00:00,19.4
2010,2024-06-23 20:00:00,18.1
2011,2024-06-23 21:00:00,17.4
2012,2024-06-23 22:00:00,16.3
2013,2024-06-23 23:00:00,15.9
2038,2024-06-24 00:00:00,15.8
2039,2024-06-24 01:00:00,13.9
2040,2024-06-24 02:00:00,13.5
2041,2024-06-24 03:00:00,11.0
2042,2024-06-24 04:00:00,11.1
2043,2024-06-24 05:00:00,11.8
2044,2024-06-24 06:00:00,15.2
2045,2024-06-24 07:00:00,15.2
2046,2024-06-24 08:00:00,17.9
2047,2024-06-24 09:00:00,18.7
2048,2024-06-24 10:00:00,19.7
2049,2024-06-24 11:00:00,20.5
2050,2024-06-24 12:00:00,21.1
2051,2024-06-24 13:00:00,21.4
2052,2024-06-24 14:00:00,21.9
2053,2024-06-24 15:00:00,22.2
2054,2024-06-24 16:00:00,21.9
2055,2024-06-24 17:00:00,21.9
2056,2024-06-24 18:00:00,21.8
2057,2024-06-24 19:00:00,21.4
2058,2024-06-24 20:00:00,19.8
2059,2024-06-24 21:00:00,17.7
2060,2024-06-24 22:00:00,16.3
2061,2024-06-24 23:00:00,15.9
2110,2024-06-25 00:00:00,13.9
2111,2024-06-25 01:00:00,12.4
2112,2024-06-25 02:00:00,10.3
2113,2024-06-25 03:00:00,10.8
2114,2024-06-25 04:00:00,10.8
2115,2024-06-25 05:00:00,9.8
2116,2024-06-25 06:00:00,11.2
2117,2024-06-25 07:00:00,12.9
2118,2024-06-25 08:00:00,14.4
2119,2024-06-25 09:00:00,14.9
2120,2024-06-25 10:00:00,16.6
2121,2024-06-25 11:00:00,17.5
2122,2024-06-25 12:00:00,18.5
2123,2024-06-25 13:00:00,18.9
2124,2024-06-25 14:00:00,20.4
2125,2024-06-25 15:00:00,20.5
2126,2024-06-25 16:00:00,20.2
2127,2024-06-25 17:00:00,20.8
2128,2024-06-25 18:00:00,19.7
2129,2024-06-25 19:00:00,18.6
2130,2024-06-25 20:00:00,17.2
2131,2024-06-25 21:00:00,15.7
2132,2024-06-25 22:00:00,14.9
2133,2024-06-25 23:00:00,14.8
2062,2024-06-26 00:00:00,13.7
2063,2024-06-26 01:00:00,13.0
2064,2024-06-26 02:00:00,12.9
2065,2024-06-26 03:00:00,12.7
2066,2024-06-26 04:00:00,11.8
2067,2024-06-26 05:00:00,11.2
2068,2024-06-26 06:00:00,12.2
2069,2024-06-26 07:00:00,14.3
2070,2024-06-26 08:00:00,16.5
2071,2024-06-26 09:00:00,17.9
2072,2024-06-26 10:00:00,19.7
2073,2024-06-26 11:00:00,21.6
2074,2024-06-26 12:00:00,22.3
2075,2024-06-26 13:00:00,21.8
2076,2024-06-26 14:00:00,22.7
2077,2024-06-26 15:00:00,20.0
2078,2024-06-26 16:00:00,19.5
2079,2024-06-26 17:00:00,19.1
2080,2024-06-26 18:00:00,17.8
2081,2024-06-26 19:00:00,17.6
2082,2024-06-26 20:00:00,17.7
2083,2024-06-26 21:00:00,16.9
2084,2024-06-26 22:00:00,14.4
2085,2024-06-26 23:00:00,14.3
2086,2024-06-27 00:00:00,14.0
2087,2024-06-27 01:00:00,14.3
2088,2024-06-27 02:00:00,13.8
2089,2024-06-27 03:00:00,12.9
2090,2024-06-27 04:00:00,12.3
2091,2024-06-27 05:00:00,12.7
2092,2024-06-27 06:00:00,12.0
2093,2024-06-27 07:00:00,12.5
2094,2024-06-27 08:00:00,12.7
2095,2024-06-27 09:00:00,13.2
2096,2024-06-27 10:00:00,13.9
2097,2024-06-27 11:00:00,13.8
2098,2024-06-27 12:00:00,13.1
2099,2024-06-27 13:00:00,15.0
2100,2024-06-27 14:00:00,13.5
2101,2024-06-27 15:00:00,13.0
2102,2024-06-27 16:00:00,12.8
2103,2024-06-27 17:00:00,12.1
2104,2024-06-27 18:00:00,11.2
2105,2024-06-27 19:00:00,10.6
2106,2024-06-27 20:00:00,10.3
2107,2024-06-27 21:00:00,10.8
2108,2024-06-27 22:00:00,10.6
2109,2024-06-27 23:00:00,10.0
2014,2024-06-28 00:00:00,9.8
2015,2024-06-28 01:00:00,10.1
2016,2024-06-28 02:00:00,9.1
2017,2024-06-28 03:00:00,8.9
2018,2024-06-28 04:00:00,9.0
2019,2024-06-28 05:00:00,10.7
2020,2024-06-28 06:00:00,10.8
2021,2024-06-28 07:00:00,11.2
2022,2024-06-28 08:00:00,12.1
2023,2024-06-28 09:00:00,13.0
2024,2024-06-28 10:00:00,15.6
2025,2024-06-28 11:00:00,16.7
2026,2024-06-28 12:00:00,18.3
2027,2024-06-28 13:00:00,18.5
2028,2024-06-28 14:00:00,18.7
2029,2024-06-28 15:00:00,19.3
2030,2024-06-28 16:00:00,17.4
2031,2024-06-28 17:00:00,15.9
2032,2024-06-28 18:00:00,16.6
2033,2024-06-28 19:00:00,16.4
2034,2024-06-28 20:00:00,16.2
2035,2024-06-28 21:00:00,15.0
2036,2024-06-28 22:00:00,13.3
2037,2024-06-28 23:00:00,12.7
1822,2024-06-29 00:00:00,10.7
1823,2024-06-29 01:00:00,11.1
1824,2024-06-29 02:00:00,11.1
1825,2024-06-29 03:00:00,9.8
1826,2024-06-29 04:00:00,8.6
1827,2024-06-29 05:00:00,7.9
1828,2024-06-29 06:00:00,9.6
1829,2024-06-29 07:00:00,11.1
1830,2024-06-29 08:00:00,13.0
1831,2024-06-29 09:00:00,15.6
1832,2024-06-29 10:00:00,17.6
1833,2024-06-29 11:00:00,19.2
1834,2024-06-29 12:00:00,20.2
1835,2024-06-29 13:00:00,21.3
1836,2024-06-29 14:00:00,22.4
1837,2024-06-29 15:00:00,21.2
1838,2024-06-29 16:00:00,22.1
1839,2024-06-29 17:00:00,21.4
1840,2024-06-29 18:00:00,21.0
1841,2024-06-29 19:00:00,20.1
1842,2024-06-29 20:00:00,18.3
1843,2024-06-29 21:00:00,17.1
1844,2024-06-29 22:00:00,15.8
1845,2024-06-29 23:00:00,14.6
1894,2024-06-30 00:00:00,14.8
1895,2024-06-30 01:00:00,14.3
1896,2024-06-30 02:00:00,13.7
1897,2024-06-30 03:00:00,12.9
1898,2024-06-30 04:00:00,12.2
1899,2024-06-30 05:00:00,12.4
1900,2024-06-30 06:00:00,12.2
1901,2024-06-30 07:00:00,12.9
1902,2024-06-30 08:00:00,13.8
1903,2024-06-30 09:00:00,13.2
1904,2024-06-30 10:00:00,13.9
